product_id,name,mrp,available_price,stock,sku,dummy_product_id,name
1011,KILOGRAM,485.8,453.85,100,1_KILOGRAM,1,Rice
1012,KILOGRAM,274.64,248.78,100,2_KILOGRAM,2,Wheat Flour
1013,UNIT,53.38,47.76,100,3_UNIT,3,Cooking Oil
1014,KILOGRAM,381.72,355.02,100,4_KILOGRAM,4,Sugar
1015,KILOGRAM,422.22,400.84,100,5_KILOGRAM,5,Salt
1016,UNIT,298.57,252.85,100,6_UNIT,6,Tea Powder
1017,UNIT,174.2,164.62,100,7_UNIT,7,Coffee
1018,UNIT,180.27,168.29,100,8_UNIT,8,Biscuits
1019,KILOGRAM,181.54,153.19,100,9_KILOGRAM,9,Dry Fruits
1020,KILOGRAM,474.73,445.92,100,10_KILOGRAM,10,Pulses
1021,KILOGRAM,196.57,185.42,100,11_KILOGRAM,11,Spices
1022,UNIT,12.96,10.99,100,12_UNIT,12,Honey
1023,UNIT,390.89,369.39,100,13_UNIT,13,Jam
1024,UNIT,273.3,235.03,100,14_UNIT,14,Cornflakes
1025,UNIT,373.11,312.47,100,15_UNIT,15,Pasta
1026,UNIT,31.3,25.87,100,16_UNIT,16,Noodles
1027,UNIT,16.29,14.97,100,17_UNIT,17,Canned Beans
1028,UNIT,356.47,290.82,100,18_UNIT,18,Pickles
1029,UNIT,147.22,135.72,100,19_UNIT,19,Peanut Butter
1030,UNIT,97.28,91.78,100,20_UNIT,20,Ghee
1031,UNIT,36.1,32.91,100,21_UNIT,21,Butter
1032,UNIT,242.84,197.09,100,22_UNIT,22,Milk Powder
1033,KILOGRAM,221.86,194.13,100,23_KILOGRAM,23,Oats
1034,UNIT,108.47,100.78,100,24_UNIT,24,Soy Sauce
1035,UNIT,374.4,345.41,100,25_UNIT,25,Vinegar
1036,KILOGRAM,285.76,257.72,100,26_KILOGRAM,26,Lentils
1037,UNIT,336.78,304.09,100,27_UNIT,27,Chocolate
1038,UNIT,98.95,84.05,100,28_UNIT,28,Cheese
1039,UNIT,446.46,398.81,100,29_UNIT,29,Yogurt
1040,UNIT,328.61,293.09,100,30_UNIT,30,Frozen Peas
1041,KILOGRAM,100.43,86.7,100,31_KILOGRAM,31,Green Gram
1042,KILOGRAM,437.65,396.14,100,32_KILOGRAM,32,Black Gram
1043,KILOGRAM,86.11,69.44,100,33_KILOGRAM,33,Mustard Seeds
1044,KILOGRAM,265.15,234.38,100,34_KILOGRAM,34,Coriander Powder
1045,KILOGRAM,20.04,17.94,100,35_KILOGRAM,35,Turmeric Powder
1046,KILOGRAM,250.42,215.48,100,36_KILOGRAM,36,Cumin Seeds
1047,KILOGRAM,135.91,124.69,100,37_KILOGRAM,37,Cashews
1048,KILOGRAM,96.34,90.39,100,38_KILOGRAM,38,Almonds
1049,KILOGRAM,42.32,36.35,100,39_KILOGRAM,39,Walnuts
1050,KILOGRAM,164.95,145,100,40_KILOGRAM,40,Raisins
1051,KILOGRAM,436.33,402.07,100,41_KILOGRAM,41,Sesame Seeds
1052,UNIT,16.08,13.4,100,42_UNIT,42,Sunflower Oil
1053,UNIT,45.72,37.68,100,43_UNIT,43,Olive Oil
1054,UNIT,100.13,83.86,100,44_UNIT,44,Coconut Oil
1055,UNIT,345.64,286.65,100,45_UNIT,45,Bread
1056,UNIT,195.37,180.97,100,46_UNIT,46,Rusk
1057,KILOGRAM,279.25,229.49,100,47_KILOGRAM,47,Jaggery
1058,KILOGRAM,409.75,340.71,100,48_KILOGRAM,48,Brown Sugar
1059,KILOGRAM,68.42,56.05,100,49_KILOGRAM,49,Corn Flour
1060,KILOGRAM,367.47,306.11,100,50_KILOGRAM,50,Gram Flour
1061,KILOGRAM,128.76,112.44,100,51_KILOGRAM,51,Semolina
1062,UNIT,454.07,408.57,100,52_UNIT,52,Tamarind
1063,KILOGRAM,223.46,191.82,100,53_KILOGRAM,53,Cocoa Powder
1064,UNIT,406.71,369.75,100,54_UNIT,54,Milk
1065,UNIT,146.46,132.79,100,55_UNIT,55,Green Tea
1066,UNIT,361.39,305.31,100,56_UNIT,56,Instant Coffee
1067,UNIT,443.79,405.94,100,57_UNIT,57,Protein Bars
1068,UNIT,320.71,260.9,100,58_UNIT,58,Energy Drinks
1069,UNIT,177.26,147.5,100,59_UNIT,59,Dried Berries
1070,KILOGRAM,132.5,114.57,100,60_KILOGRAM,60,Black Salt
1071,KILOGRAM,402.35,366.94,100,61_KILOGRAM,61,Rock Salt
1072,KILOGRAM,261.15,247.75,100,62_KILOGRAM,62,Masoor Dal
1073,KILOGRAM,167.8,154.69,100,63_KILOGRAM,63,Moong Dal
1074,KILOGRAM,234.89,193.39,100,64_KILOGRAM,64,Chana Dal
1075,KILOGRAM,296.53,256.6,100,65_KILOGRAM,65,Urad Dal
1076,KILOGRAM,19.3,16.46,100,66_KILOGRAM,66,Horse Gram
1077,KILOGRAM,453.06,366.03,100,67_KILOGRAM,67,Barley
1078,KILOGRAM,474.32,423.23,100,68_KILOGRAM,68,Quinoa
1079,UNIT,462.64,410.31,100,69_UNIT,69,Fox Nuts
1080,KILOGRAM,117.24,108.77,100,70_KILOGRAM,70,Popcorn Kernels
1081,UNIT,458.46,373.43,100,71_UNIT,71,Ice Cream
1082,UNIT,108.77,93.08,100,72_UNIT,72,Condensed Milk
1083,UNIT,159.63,147.33,100,73_UNIT,73,Evaporated Milk
1084,UNIT,388.04,322.12,100,74_UNIT,74,Vanilla Essence
1085,UNIT,31.34,25.5,100,75_UNIT,75,Baking Powder
1086,UNIT,39.21,36.46,100,76_UNIT,76,Baking Soda
1087,UNIT,383.64,322.1,100,77_UNIT,77,Gelatin
1088,UNIT,353.07,288.38,100,78_UNIT,78,Agar Agar
1089,UNIT,28.2,24.55,100,79_UNIT,79,Tomato Ketchup
1090,UNIT,48.5,45.82,100,80_UNIT,80,Soy Milk
1091,UNIT,169.05,156.26,100,81_UNIT,81,Almond Milk
1092,UNIT,16.27,14.97,100,82_UNIT,82,Coconut Milk
1093,UNIT,363.05,312.92,100,83_UNIT,83,Mushrooms
1094,UNIT,322.69,304.48,100,84_UNIT,84,Green Chilies
1095,UNIT,118.83,98.7,100,85_UNIT,85,Ginger Paste
1096,UNIT,24.93,21.09,100,86_UNIT,86,Garlic Paste
1097,UNIT,346.14,307.19,100,87_UNIT,87,Curry Leaves
1098,UNIT,258.43,240.82,100,88_UNIT,88,Basil Leaves
1099,UNIT,90.53,78.46,100,89_UNIT,89,Bay Leaves
1100,UNIT,499.06,446.78,100,90_UNIT,90,Cinnamon
1101,UNIT,469.97,430.68,100,91_UNIT,91,Cardamom
1102,UNIT,11.6,10.73,100,92_UNIT,92,Cloves
1103,UNIT,395.71,362.79,100,93_UNIT,93,Nutmeg
1104,UNIT,372.86,333.62,100,94_UNIT,94,Mace
1105,UNIT,158.91,130.27,100,95_UNIT,95,Star Anise
1106,KILOGRAM,162.69,153.83,100,96_KILOGRAM,96,Fenugreek Seeds
1107,KILOGRAM,127.54,112.22,100,97_KILOGRAM,97,Fennel Seeds
1108,UNIT,155.45,137.01,100,98_UNIT,98,Black Pepper
1109,UNIT,203.58,165.73,100,99_UNIT,99,White Pepper
1110,UNIT,234.89,201.74,100,100_UNIT,100,Paprika
1111,UNIT,153.68,143.75,100,101_UNIT,101,Chili Powder
1112,UNIT,78.78,66.43,100,102_UNIT,102,Apple
1112,KILOGRAM,157.56,132.86,100,103_KILOGRAM,103,Apple
1113,UNIT,210.02,177.39,100,104_UNIT,104,Banana
1113,KILOGRAM,420.04,354.78,100,105_KILOGRAM,105,Banana
1114,UNIT,129.38,117.63,100,106_UNIT,106,Orange
1114,KILOGRAM,258.76,235.26,100,107_KILOGRAM,107,Orange
1115,UNIT,82.11,75.97,100,108_UNIT,108,Mango
1115,KILOGRAM,164.22,151.94,100,109_KILOGRAM,109,Mango
1116,UNIT,338.59,294.44,100,110_UNIT,110,Grapes
1116,KILOGRAM,677.18,588.88,100,111_KILOGRAM,111,Grapes
1117,UNIT,104.71,84.16,100,112_UNIT,112,Pineapple
1117,KILOGRAM,209.42,168.32,100,113_KILOGRAM,113,Pineapple
1118,UNIT,493.44,435.14,100,114_UNIT,114,Watermelon
1118,KILOGRAM,986.88,870.28,100,115_KILOGRAM,115,Watermelon
